SalgsID,Dato,ProduktID,Antal,KundeID,MedarbejderID
1,2022-12-31,4,3,1,22
2,2021-02-24,3,5,1,4
3,2022-05-22,26,2,1,19
4,2020-10-21,14,5,1,18
5,2023-02-20,11,3,2,1
6,2022-10-10,29,1,3,12
7,2020-10-07,19,1,3,20
8,2021-10-02,24,2,3,13
9,2023-03-14,14,2,3,1
10,2021-01-24,11,1,3,11
11,2020-06-26,26,4,4,14
12,2020-12-12,16,2,4,2
13,2020-08-20,13,2,4,7
14,2023-07-28,11,2,5,5
15,2021-11-03,24,1,5,5
16,2021-07-10,15,2,6,20
17,2022-12-21,19,4,6,19
18,2020-02-04,10,3,6,5
19,2022-11-14,21,1,7,13
20,2021-03-04,19,2,7,11
21,2020-12-10,1,1,7,17
22,2022-06-15,29,1,8,19
23,2020-02-02,12,4,8,1
24,2022-01-13,26,1,8,12
25,2023-12-30,31,1,9,6
26,2021-05-31,5,3,10,13
27,2022-07-20,21,2,10,7
28,2023-02-11,16,5,10,17
29,2021-02-28,14,5,10,18
30,2023-01-20,19,5,11,5
31,2020-10-31,32,2,11,5
32,2020-08-03,21,2,11,19
33,2023-04-23,20,5,11,3
34,2021-10-14,3,3,11,8
35,2020-09-30,7,5,11,12
36,2020-12-04,2,4,12,5
37,2021-05-27,22,5,12,10
38,2023-12-30,19,3,12,10
39,2021-06-04,30,3,13,11
40,2021-07-11,15,3,13,9
41,2020-07-02,2,3,13,10
42,2022-04-08,30,2,13,1
43,2023-11-18,19,4,13,4
44,2021-12-14,30,1,14,14
45,2022-11-10,3,3,14,19
46,2021-07-29,13,3,14,11
47,2022-05-06,17,1,14,11
48,2023-10-10,23,5,14,4
49,2022-11-14,22,4,14,12
50,2020-10-24,5,3,15,20
51,2022-02-04,9,4,15,16
52,2021-07-23,6,4,15,7
53,2020-07-30,5,1,15,18
54,2022-12-28,21,4,15,19
55,2023-11-01,10,3,15,1
56,2020-02-08,5,5,16,13
57,2023-04-27,2,1,17,6
58,2021-11-05,25,3,17,2
59,2021-08-07,28,2,18,7
60,2022-02-21,6,1,18,4
61,2023-06-01,30,1,18,12
62,2022-04-23,22,2,18,12
63,2021-09-18,29,2,19,3
64,2023-10-03,6,2,20,13
65,2023-07-13,20,5,20,7
66,2020-01-03,2,2,20,22
67,2021-01-19,9,3,20,3
68,2023-07-22,28,3,21,20
69,2023-03-29,32,2,21,13
70,2022-07-30,10,3,21,3
71,2022-08-03,20,2,21,12
72,2020-06-28,21,4,21,5
73,2021-12-29,25,4,21,12
74,2022-12-15,14,1,22,8
75,2021-09-28,2,4,22,14
76,2021-02-10,31,1,22,13
77,2023-04-22,27,5,23,12
78,2023-12-04,14,5,23,22
79,2023-06-10,28,2,23,6
80,2021-06-12,31,1,24,4
81,2020-01-15,30,5,24,10
82,2023-03-18,6,3,24,10
83,2023-06-20,13,5,25,1
84,2021-06-04,6,5,25,17
85,2022-04-26,27,5,25,3
86,2020-06-30,12,1,26,12
87,2020-09-06,4,3,26,2
88,2023-02-16,14,4,27,20
89,2022-08-12,2,2,27,8
90,2020-05-25,15,4,28,19
91,2021-01-19,31,5,28,11
92,2023-03-20,27,5,29,17
93,2021-05-18,10,1,29,10
94,2020-10-28,29,5,30,15
95,2022-06-07,4,1,30,21
96,2021-10-01,2,3,31,14
97,2020-11-10,16,4,31,3
98,2023-06-30,24,1,32,21
99,2020-06-13,23,5,32,17
100,2022-11-02,25,4,33,5
101,2022-11-26,4,4,33,12
102,2022-03-26,7,2,33,10
103,2020-08-08,16,4,33,8
104,2023-08-14,27,2,34,12
105,2021-03-20,24,2,34,6
106,2021-08-12,5,2,34,22
107,2021-03-29,6,5,35,19
108,2022-01-25,25,4,35,11
109,2021-02-09,15,3,35,13
110,2022-04-24,8,2,35,10
111,2021-04-22,31,2,36,20
112,2023-05-27,23,2,36,18
113,2021-07-21,8,5,36,1
114,2020-01-21,2,4,36,20
115,2020-09-23,8,4,37,5
116,2023-02-22,14,2,37,10
117,2023-02-21,21,4,37,3
118,2020-10-21,19,4,37,19
119,2022-09-07,4,4,37,1
120,2023-08-30,21,1,38,13
121,2022-10-04,27,1,38,17
122,2023-12-05,25,4,38,3
123,2023-06-28,20,1,38,11
124,2023-09-27,26,2,39,13
