Dato,Produkt,Kategori,Region,AntalSolgteEnheder,Salgsbeloeb
2023-01-01,Alpha,Hardware,Aalborg,45,2671
2023-01-01,Beta,Software,Odense,48,1606
2023-01-01,Gamma,Software,Odense,1,3120
2023-01-01,Delta,Hardware,Århus,4,7996
2023-01-01,Epsilon,Tilbehør,København,4,2731
2023-01-02,Alpha,Hardware,Aalborg,40,8788
2023-01-02,Beta,Software,København,10,4395
2023-01-02,Gamma,Hardware,København,20,7246
2023-01-02,Delta,Hardware,Odense,22,9020
2023-01-02,Epsilon,Tilbehør,Aalborg,37,9787
2023-01-03,Alpha,Hardware,Århus,24,6343
2023-01-03,Beta,Software,Odense,7,3304
2023-01-03,Gamma,Hardware,Århus,25,4419
2023-01-03,Delta,Tilbehør,København,25,2131
2023-01-03,Epsilon,Tilbehør,Aalborg,13,3003
2023-01-04,Alpha,Software,Odense,2,8644
2023-01-04,Beta,Tilbehør,Odense,39,2707
2023-01-04,Gamma,Hardware,Århus,40,9192
2023-01-04,Delta,Hardware,Odense,24,8528
2023-01-04,Epsilon,Hardware,Århus,47,1691
2023-01-05,Alpha,Software,København,25,3547
2023-01-05,Beta,Software,Aalborg,18,3683
2023-01-05,Gamma,Tilbehør,Aalborg,38,9535
2023-01-05,Delta,Tilbehør,Aalborg,26,7995
2023-01-05,Epsilon,Tilbehør,Odense,14,7862
2023-01-06,Alpha,Tilbehør,Odense,9,7176
2023-01-06,Beta,Software,Århus,10,7598
2023-01-06,Gamma,Hardware,Aalborg,21,6985
2023-01-06,Delta,Software,Århus,17,5524
2023-01-06,Epsilon,Hardware,Aalborg,6,1827
2023-01-07,Alpha,Software,Odense,16,7834
2023-01-07,Beta,Tilbehør,Odense,48,4204
2023-01-07,Gamma,Software,København,1,1093
2023-01-07,Delta,Software,Aalborg,19,3467
2023-01-07,Epsilon,Software,Odense,36,4778
2023-01-08,Alpha,Software,Århus,25,1404
2023-01-08,Beta,Hardware,København,30,6037
2023-01-08,Gamma,Software,Århus,20,1375
2023-01-08,Delta,Software,København,20,4945
2023-01-08,Epsilon,Hardware,Århus,15,1497
2023-01-09,Alpha,Hardware,Århus,40,8666
2023-01-09,Beta,Tilbehør,Aalborg,33,8373
2023-01-09,Gamma,Tilbehør,Århus,2,9930
2023-01-09,Delta,Hardware,Odense,10,5515
2023-01-09,Epsilon,Hardware,Århus,33,7729
2023-01-10,Alpha,Tilbehør,Århus,32,4290
2023-01-10,Beta,Tilbehør,København,11,2562
2023-01-10,Gamma,Software,Århus,24,9652
2023-01-10,Delta,Tilbehør,København,36,4123
2023-01-10,Epsilon,Software,Odense,12,2838
2023-01-11,Alpha,Hardware,Århus,29,7959
2023-01-11,Beta,Tilbehør,København,35,5736
2023-01-11,Gamma,Software,Århus,1,4466
2023-01-11,Delta,Tilbehør,København,1,5043
2023-01-11,Epsilon,Tilbehør,København,37,7029
2023-01-12,Alpha,Software,Aalborg,6,5702
2023-01-12,Beta,Hardware,København,39,6638
2023-01-12,Gamma,Software,Århus,41,8853
2023-01-12,Delta,Tilbehør,Odense,18,6534
2023-01-12,Epsilon,Tilbehør,Århus,16,7310
2023-01-13,Alpha,Tilbehør,Aalborg,5,3987
2023-01-13,Beta,Tilbehør,København,42,5690
2023-01-13,Gamma,Tilbehør,Århus,43,4292
2023-01-13,Delta,Hardware,Århus,32,3881
2023-01-13,Epsilon,Hardware,Odense,2,6801
2023-01-14,Alpha,Tilbehør,Odense,2,8282
2023-01-14,Beta,Tilbehør,København,40,9526
2023-01-14,Gamma,Software,Aalborg,42,9933
2023-01-14,Delta,Hardware,Aalborg,36,9292
2023-01-14,Epsilon,Tilbehør,Aalborg,39,3463
2023-01-15,Alpha,Hardware,Odense,12,8676
2023-01-15,Beta,Tilbehør,Odense,47,9366
2023-01-15,Gamma,Software,Aalborg,19,9797
2023-01-15,Delta,Hardware,København,28,8794
2023-01-15,Epsilon,Hardware,Aalborg,1,4745
2023-01-16,Alpha,Tilbehør,Århus,15,5876
2023-01-16,Beta,Software,Århus,36,4808
2023-01-16,Gamma,Tilbehør,København,13,6576
2023-01-16,Delta,Hardware,Aalborg,43,3173
2023-01-16,Epsilon,Tilbehør,Århus,21,5720
2023-01-17,Alpha,Tilbehør,Aalborg,12,7874
2023-01-17,Beta,Tilbehør,København,5,2179
2023-01-17,Gamma,Software,Odense,7,9888
2023-01-17,Delta,Hardware,Aalborg,5,8288
