SalgsID,Salgsdato,Land,KundeID,MedarbejderID,ProduktID
S2,2021-01-02,Danmark,K1050,M117,P1
S4,2021-01-03,Danmark,K1025,M106,P3
S1,2021-01-23,Sverige,K1010,M115,P1
S3,2021-01-27,Sverige,K1076,M112,P3
S6,2021-02-06,Sverige,K1084,M107,P2
S8,2021-02-15,Sverige,K1057,M107,P3
S9,2021-02-17,Sverige,K1071,M102,P2
S7,2021-02-18,Norge,K1051,M106,P2
S10,2021-02-23,Norge,K1048,M100,P1
S5,2021-02-24,Sverige,K1013,M115,P3
S20,2021-03-05,Danmark,K1021,M101,P2
S22,2021-03-11,Danmark,K1058,M100,P2
S21,2021-03-12,Danmark,K1004,M113,P3
S13,2021-03-12,Danmark,K1060,M110,P3
S18,2021-03-15,Danmark,K1076,M119,P1
S16,2021-03-15,Sverige,K1095,M105,P1
S17,2021-03-17,Norge,K1078,M100,P3
S15,2021-03-18,Sverige,K1043,M119,P2
S19,2021-03-20,Sverige,K1050,M105,P1
S12,2021-03-22,Danmark,K1049,M113,P3
S11,2021-03-22,Danmark,K1055,M106,P2
S14,2021-03-27,Danmark,K1022,M115,P2
S23,2021-04-01,Sverige,K1044,M112,P1
S25,2021-04-01,Danmark,K1025,M112,P3
S31,2021-04-03,Danmark,K1054,M119,P2
S36,2021-04-07,Finland,K1068,M111,P2
S26,2021-04-08,Sverige,K1004,M106,P1
S24,2021-04-08,Danmark,K1066,M110,P1
S35,2021-04-09,Danmark,K1061,M117,P1
S28,2021-04-14,Sverige,K1072,M100,P3
S34,2021-04-14,Danmark,K1030,M110,P3
S30,2021-04-17,Norge,K1011,M109,P3
S27,2021-04-18,Norge,K1027,M115,P1
S32,2021-04-23,Danmark,K1048,M118,P2
S33,2021-04-24,Danmark,K1078,M104,P1
S29,2021-04-25,Sverige,K1082,M116,P2
S40,2021-05-05,Sverige,K1006,M115,P2
S43,2021-05-07,Danmark,K1070,M107,P2
S41,2021-05-09,Sverige,K1091,M110,P3
S44,2021-05-10,Sverige,K1031,M110,P2
S42,2021-05-10,Sverige,K1016,M108,P1
S45,2021-05-11,Sverige,K1071,M104,P3
S46,2021-05-20,Danmark,K1016,M105,P3
S39,2021-05-20,Sverige,K1041,M118,P1
S37,2021-05-23,Norge,K1041,M109,P2
S38,2021-05-28,Danmark,K1025,M112,P2
S47,2021-06-03,Sverige,K1096,M114,P3
S52,2021-06-14,Danmark,K1073,M117,P1
S50,2021-06-14,Danmark,K1076,M116,P3
S51,2021-06-16,Sverige,K1012,M109,P2
S48,2021-06-17,Finland,K1068,M109,P2
S49,2021-06-20,Finland,K1077,M103,P3
S55,2021-07-09,Danmark,K1097,M105,P2
S53,2021-07-12,Sverige,K1055,M100,P2
S56,2021-07-14,Norge,K1011,M117,P1
S54,2021-07-21,Sverige,K1077,M106,P2
S57,2021-08-03,Danmark,K1002,M117,P3
S60,2021-08-05,Sverige,K1078,M109,P2
S61,2021-08-06,Sverige,K1045,M109,P1
S62,2021-08-12,Norge,K1076,M103,P3
S59,2021-08-17,Danmark,K1097,M117,P1
S63,2021-08-18,Sverige,K1088,M102,P1
S58,2021-08-19,Danmark,K1042,M119,P1
S68,2021-09-08,Danmark,K1036,M102,P3
S66,2021-09-11,Danmark,K1045,M100,P3
S65,2021-09-13,Danmark,K1027,M114,P1
S71,2021-09-14,Sverige,K1046,M102,P1
S70,2021-09-17,Danmark,K1024,M101,P2
S64,2021-09-17,Danmark,K1041,M118,P1
S67,2021-09-25,Sverige,K1019,M113,P1
S72,2021-09-27,Finland,K1039,M116,P2
S69,2021-09-27,Sverige,K1013,M101,P1
S78,2021-10-07,Danmark,K1001,M115,P3
S73,2021-10-07,Danmark,K1092,M112,P1
S75,2021-10-16,Sverige,K1023,M108,P2
S76,2021-10-16,Danmark,K1087,M117,P1
S74,2021-10-17,Sverige,K1048,M116,P2
S80,2021-10-25,Norge,K1005,M113,P1
S79,2021-10-26,Danmark,K1026,M115,P1
S77,2021-10-27,Norge,K1061,M103,P3
S83,2021-11-01,Sverige,K1006,M107,P1
S82,2021-11-01,Danmark,K1022,M118,P2
S87,2021-11-05,Danmark,K1057,M114,P3
S86,2021-11-10,Danmark,K1063,M115,P2
S81,2021-11-10,Finland,K1053,M113,P1
S89,2021-11-11,Finland,K1020,M102,P2
S84,2021-11-18,Sverige,K1061,M107,P1
S85,2021-11-23,Norge,K1026,M102,P1
S88,2021-11-24,Sverige,K1006,M110,P3
S95,2021-12-02,Norge,K1064,M112,P1
S91,2021-12-02,Sverige,K1090,M101,P2
S93,2021-12-05,Finland,K1022,M112,P3
S99,2021-12-08,Norge,K1001,M116,P3
S92,2021-12-10,Sverige,K1036,M109,P3
S90,2021-12-11,Sverige,K1095,M112,P3
S98,2021-12-11,Sverige,K1065,M100,P1
S96,2021-12-16,Sverige,K1059,M106,P1
S94,2021-12-19,Danmark,K1054,M103,P1
S97,2021-12-22,Danmark,K1090,M102,P2
S100,2021-12-24,Danmark,K1019,M110,P3
S102,2022-01-11,Danmark,K1009,M119,P3
S101,2022-01-13,Sverige,K1044,M117,P3
S107,2022-02-02,Norge,K1032,M107,P3
S105,2022-02-06,Sverige,K1013,M109,P3
S104,2022-02-17,Finland,K1053,M112,P1
S106,2022-02-19,Danmark,K1031,M113,P3
S103,2022-02-25,Finland,K1078,M104,P2
S108,2022-03-01,Danmark,K1057,M101,P2
S111,2022-03-01,Sverige,K1094,M100,P2
S117,2022-03-06,Finland,K1063,M114,P2
S115,2022-03-06,Sverige,K1025,M111,P3
S119,2022-03-08,Danmark,K1012,M119,P3
S114,2022-03-13,Danmark,K1075,M104,P3
S121,2022-03-14,Sverige,K1064,M118,P1
S109,2022-03-16,Sverige,K1071,M107,P1
S112,2022-03-18,Norge,K1095,M116,P3
S118,2022-03-20,Finland,K1039,M111,P3
S113,2022-03-21,Norge,K1082,M105,P2
S120,2022-03-23,Danmark,K1058,M111,P1
S110,2022-03-24,Danmark,K1097,M101,P2
S116,2022-03-25,Sverige,K1043,M105,P1
S126,2022-04-02,Sverige,K1084,M100,P1
S137,2022-04-03,Sverige,K1010,M114,P2
S132,2022-04-03,Sverige,K1085,M110,P2
S134,2022-04-05,Danmark,K1077,M108,P1
S125,2022-04-06,Sverige,K1072,M114,P3
S122,2022-04-11,Sverige,K1038,M114,P2
S130,2022-04-12,Sverige,K1089,M109,P3
S133,2022-04-13,Norge,K1065,M110,P3
S135,2022-04-15,Sverige,K1014,M112,P3
S123,2022-04-15,Danmark,K1065,M100,P1
S129,2022-04-18,Sverige,K1037,M108,P3
S124,2022-04-21,Danmark,K1056,M110,P1
S136,2022-04-24,Sverige,K1085,M119,P3
S128,2022-04-26,Danmark,K1054,M114,P2
S127,2022-04-28,Danmark,K1034,M119,P2
S131,2022-04-28,Finland,K1036,M102,P2
S150,2022-05-02,Danmark,K1021,M102,P1
S142,2022-05-11,Sverige,K1048,M116,P3
S152,2022-05-12,Sverige,K1004,M104,P3
S149,2022-05-16,Sverige,K1086,M115,P1
S138,2022-05-19,Danmark,K1058,M110,P2
S141,2022-05-19,Norge,K1070,M119,P3
S148,2022-05-20,Sverige,K1086,M118,P2
S145,2022-05-20,Danmark,K1080,M113,P3
S147,2022-05-21,Sverige,K1006,M113,P2
S143,2022-05-23,Sverige,K1002,M110,P2
S144,2022-05-24,Danmark,K1048,M103,P3
S151,2022-05-24,Sverige,K1039,M112,P2
S139,2022-05-27,Danmark,K1087,M114,P1
S146,2022-05-27,Norge,K1057,M110,P2
S140,2022-05-28,Danmark,K1044,M106,P2
S156,2022-06-01,Sverige,K1030,M109,P1
S153,2022-06-02,Danmark,K1060,M108,P3
S154,2022-06-06,Danmark,K1043,M111,P3
S157,2022-06-15,Finland,K1000,M101,P3
S155,2022-06-18,Sverige,K1021,M102,P2
S164,2022-07-01,Danmark,K1009,M109,P1
S160,2022-07-01,Danmark,K1089,M104,P1
S162,2022-07-03,Danmark,K1006,M117,P2
S163,2022-07-13,Danmark,K1020,M119,P2
S159,2022-07-14,Sverige,K1078,M111,P1
S158,2022-07-20,Sverige,K1035,M107,P1
S161,2022-07-25,Danmark,K1042,M100,P3
S165,2022-08-01,Finland,K1090,M112,P3
S167,2022-08-02,Sverige,K1048,M105,P2
S169,2022-08-05,Sverige,K1035,M113,P2
S173,2022-08-05,Danmark,K1071,M104,P3
S172,2022-08-06,Norge,K1052,M113,P1
S171,2022-08-16,Sverige,K1025,M110,P3
S168,2022-08-20,Danmark,K1034,M104,P1
S170,2022-08-26,Norge,K1043,M107,P2
S174,2022-08-26,Danmark,K1091,M117,P2
S166,2022-08-27,Danmark,K1094,M114,P3
S177,2022-09-05,Sverige,K1006,M113,P3
S175,2022-09-12,Finland,K1042,M118,P2
S184,2022-09-13,Sverige,K1077,M109,P3
S183,2022-09-15,Danmark,K1062,M110,P3
S176,2022-09-18,Sverige,K1084,M107,P1
S186,2022-09-18,Danmark,K1018,M107,P2
S185,2022-09-19,Finland,K1014,M102,P3
S179,2022-09-19,Norge,K1085,M111,P2
S180,2022-09-19,Danmark,K1076,M118,P2
S178,2022-09-23,Danmark,K1086,M106,P1
S181,2022-09-24,Sverige,K1064,M107,P3
S182,2022-09-26,Norge,K1011,M106,P1
S195,2022-10-01,Danmark,K1025,M107,P3
S194,2022-10-07,Danmark,K1039,M112,P3
S188,2022-10-07,Sverige,K1007,M113,P1
S190,2022-10-08,Danmark,K1015,M114,P2
S193,2022-10-10,Sverige,K1029,M105,P1
S192,2022-10-12,Sverige,K1001,M116,P3
S189,2022-10-17,Sverige,K1003,M108,P3
S191,2022-10-26,Danmark,K1096,M106,P1
S187,2022-10-27,Sverige,K1099,M104,P1
S196,2022-10-27,Danmark,K1056,M115,P2
S197,2022-10-27,Danmark,K1047,M106,P3
S202,2022-11-01,Finland,K1008,M118,P1
S201,2022-11-02,Finland,K1006,M118,P3
S198,2022-11-02,Sverige,K1048,M116,P3
S200,2022-11-03,Sverige,K1070,M103,P3
S208,2022-11-06,Sverige,K1002,M106,P2
S207,2022-11-07,Sverige,K1023,M109,P1
S203,2022-11-07,Danmark,K1090,M114,P3
S205,2022-11-10,Danmark,K1034,M119,P2
S204,2022-11-14,Danmark,K1042,M112,P2
S206,2022-11-21,Danmark,K1004,M118,P2
S199,2022-11-24,Danmark,K1020,M107,P1
S209,2022-11-27,Danmark,K1030,M104,P3
S213,2022-12-01,Norge,K1017,M108,P3
S219,2022-12-03,Sverige,K1079,M107,P2
S221,2022-12-04,Danmark,K1086,M109,P1
S223,2022-12-05,Norge,K1044,M102,P1
S222,2022-12-05,Danmark,K1016,M100,P1
S212,2022-12-05,Danmark,K1041,M106,P3
S211,2022-12-09,Danmark,K1095,M115,P2
S216,2022-12-21,Sverige,K1001,M100,P1
S220,2022-12-22,Sverige,K1062,M109,P3
